name,@lat,@lon
Aytemiz,40.8968375,29.2249513
Opet,41.0260804,28.9797859
Petrol Ofisi,41.0288378,29.0174396
Petrol Ofisi,41.1141944,29.0599219
Class Petrol,41.0001901,28.8007381
Shell,40.9989931,29.1549337
Opet,41.0550943,28.9992938
Shell Baban Petrol,41.0050371,29.0307907
Shell,41.0559400,28.9977006
Total,40.9876439,29.0870310
Shell,41.0877238,29.0177524
Total,41.0042734,28.6841172
Opet,40.9783258,29.1235487
Total,40.9835054,29.0919078
,41.2275004,28.4916451
Opet,40.8815155,29.2403352
Shell,40.8756773,29.2328762
Türkiye Petrolleri,40.8988275,29.3692152
Türkiye Petrolleri,40.9085841,29.3609713
Petrol Ofisi,41.0492898,29.0768296
Aytemiz,40.9676174,29.1026273
BP,40.9664225,29.1033193
Total,40.9661390,29.1047838
Shell,41.0370814,29.1556729
Alpet Gürpınar,40.9961049,28.6252197
,40.8358408,29.3239050
,41.1351115,28.4656276
,41.1579646,28.4545528
,41.1580163,28.4540224
Opet,41.0156405,29.0745910
Shell,41.0167626,29.0760902
Total,41.0413780,28.8322750
Shell,40.8868524,29.2399111
Shell Şenlikköy,40.9879309,28.7960684
Shell,41.0948934,27.9969010
,41.0957083,27.9997462
Opet,40.9994399,28.7135734
Shell,40.9708400,29.0835730
,41.0880723,29.3438026
Opet,41.0080248,28.8816979
Shell - Karma Grup,40.9897124,28.6651997
BP,41.0947275,29.0975854
Shell,41.0799651,29.0708251
,41.0811430,29.0770445
Kurtuluş Total,41.0446779,28.9783544
Opet,41.1175416,29.0234658
Shell,40.9373810,29.1410698
BP,41.0601831,28.6884886
BP,41.0600444,28.6880999
Best House rental of apartment,41.0501819,29.0237229
Aytemiz,41.0629440,28.9508759
Türkiye Petrolleri,41.0800851,28.7940823
Petrol Ofisi,40.8938780,29.3550994
Petrol Ofisi,41.1013130,29.2901302
Shell,41.0920655,29.2878451
Petrol Ofisi,41.0085765,29.2016649
occidental pees hotel Istanbul,[phone],[phone]
Opet,[phone],[phone]
Shell-Arpet Petrol,[phone],28.5374571
Shell,40.8892845,29.1811831
Opet Sultanbeyli,40.9612000,29.2828420
Opet Pendik,40.9093711,29.2951636
Opet Hoşdere Petrol,41.0804410,28.6526940
Opet Küçükçekmece Halkalı,41.0292155,28.8065018
Petrol Ofisi,41.0112488,29.0752818
Opet Bakırköy,40.9877235,28.8839480
Opet Beyoğlu,41.0412350,28.9672250
Opet Tuzla,40.9076681,29.3433329
Opet Bahçelievler Çobançeşme,40.9930848,28.8272163
Opet Bağcılar,41.0547206,28.8405747
Opet Ümraniye,41.0225022,29.1159204
Aytemiz,41.0582146,28.7307071
Opet,41.0231180,28.6866030
Shell,40.9053415,29.2853766
Petrol Ofisi,41.0082900,29.0230400
Opet,40.8810890,29.2323267
Petrol Ofisi,40.8912690,29.1773100
Opet Beylikdüzü,40.9977500,28.6052587
Opet Esenler Fevzi Çakmak,41.0490769,28.8768088
Opet Bağcılar,41.0477000,28.8597480
Opet Beylikdüzü,40.9898720,28.6684520
Opet Bahçelievler,41.0115506,28.8283650
Opet Kartal,40.9121080,29.1919680
Opet Esenyurt Güzelyurt,41.0065140,28.6676766
Opet Sultangazi,41.1319360,28.8269310
Petrol Ofisi,40.9067741,29.2527557
Mehmetçik Petrol,41.0324430,28.8838170
Opet Maltepe,40.9426842,29.1438714
Opet Silivri,41.0839530,28.0365840
Opet Silivri Büyükçavuşlu Rüya Petrol,41.2493765,28.0378966
Opet İkitelli,41.0603520,28.7894600
Opet Çekmeköy,41.1099340,29.3107020
Opet Bağcılar Göztepe,41.0601373,28.8410873
Opet,41.0484240,28.9849890
Opet Ümraniye,41.0079553,29.2016636
Opet Ataşehir,40.9824020,29.1061040
Opet Arnavutköy,41.1833170,28.5976970
Opet Pendik,40.9015949,29.2470027
Opet Esenyurt,41.0503800,28.6284800
Opet,40.8956960,29.2490574
Opet Tuzla,40.8663350,29.3348073
Opet Beykoz,41.0947930,29.0908770
Opet Tuzla,40.8717940,29.3716410
Opet Tuzla,40.8374032,29.2960611
Opet Sultanbeyli,40.9681282,29.2531294
Opet Kartal,40.9104000,29.2115340
Opet Ümraniye,40.9838700,29.1659590
Opet Pendik,40.8594980,29.2815455
Opet Ataşehir,40.9877310,29.1438050
Opet Bağcılar,41.0501310,28.8120810
Opet Topkapı,41.0197170,28.9088162
Opet Islah Petrol,41.2051030,28.7282620
Opet,41.0314580,29.0796810
Opet Esenkent,41.0554191,28.6719297
Opet Tuzla,40.8839780,29.3492870
Shell Sabiha Gökçen,40.9266858,29.3175598
Opet Ümraniye,41.0084670,29.2159064
Opet Büyükçekmece,41.0640340,28.6219610
Opet Pendik,40.8913730,29.2331940
Shell,41.0287990,28.7907820
Opet Sancaktepe,41.0072370,29.2442930
Opet Şile,41.1569790,29.6283440
Opet Sancaktepe,40.9776000,29.2206066
Opet Sultanbeyli,40.9900820,29.2637930
Opet Esenyurt,41.0179351,28.6462917
Opet Büyükçekmece Kamiloba,41.0353809,28.4457793
Opet,40.8865592,29.2418964
Opet Üsküdar,41.0098640,29.0122430
Opet Pendik,40.8859450,29.2865630
Opet Bağcılar,41.0275113,28.8574214
Petrol Ofisi - Bulut Petrol,40.9240928,29.1510850
Opet,40.9377236,29.1380140
Shell,40.9388796,29.1361722
Total,40.9397682,29.1332185
,40.9202486,29.1476072
Shell,40.9111444,29.1953199
,40.9089065,29.2027174
Shell,40.9024990,29.2174843
Total,40.8943224,29.2284918
Opet,40.9043720,29.2786929
Total,40.9079618,29.2933732
Petrol Ofisi,40.9149020,29.3036180
,41.1327928,28.4703103
Shell,40.8940497,29.1988693
,40.8560960,29.2912778
,40.8240740,29.3519893
,40.8171858,29.3625531
TotalEnergies,41.0521545,29.2397197
Shell,41.0657131,29.0022542
Opet,41.2230320,28.4551489
Opet,40.9264845,29.3156064
,40.9650131,29.2720354
Petrol Ofisi,40.9748828,29.2406807
Shell,40.8991340,29.2686629
Aygaz,40.9816359,28.8908742
,40.9144783,29.1408730
,40.9086602,29.3586260
Class,41.0071529,29.1882859
BP,41.0414243,28.9796462
Shell,41.0405187,28.9673371
Petro Ofisi,41.0416582,28.9664429
Shell,41.0381426,28.9680383
,41.0384552,28.9734829
,41.0388062,28.9726479
Total Milangaz,41.0398116,28.9775232
Total,41.0118047,28.8178457
,41.0154366,28.8243738
BP,41.0138923,28.8259069
,41.0334125,28.8513955
,41.0367739,28.8528910
,41.0420795,28.8510572
Opet,41.0127401,28.9006253
Alpet,40.9936173,28.7095758
Shell,41.0194430,28.6768201
Shell,41.0548455,28.8759011
Opet,41.0025350,28.7874784
Petrol Ofisi,41.0345575,28.8333113
,41.0399047,28.8336440
,41.0459080,28.8298889
BP,41.0567651,28.8304780
Kadoil,41.0580610,28.8309170
Opet,41.0588357,28.8311038
Shell,41.0599520,28.8314074
Aytemiz,41.0599766,28.8321172
BP,40.9950934,28.8950522
,41.1859346,28.7392703
Petrol Ofisi,41.0679112,28.8110015
Petrol Ofisi,41.0612495,29.0012598
,41.0271290,28.8568809
Türkiye Petrolleri,41.0569121,28.9511070
Petrol Ofisi,41.0852259,28.9781424
Petrol Ofisi,41.0099945,28.7944248
,41.0293707,28.7957510
Petrol Ofisi,40.9916607,28.8380623
Opet,40.9853444,28.7858270
Total,41.0313261,28.8229913
,41.0338280,28.6801411
Aytemiz,41.0598337,28.6251746
,41.0408294,28.6259466
Shell,41.0370171,28.6247136
,41.0270519,28.6266991
BP Veliefendi,40.9881116,28.8842153
,40.9035280,29.3945702
Aytepe petrol,40.8997450,29.3511643
Shell,40.8986284,29.2596818
Türkiye Petrolleri,40.8975594,29.2541411
TotalEnergies,40.8903882,29.2360378
,40.8967250,29.2226562
,40.9134792,29.1515461
,40.9164725,29.1466453
Shell,40.8751897,29.2543039
Petrol Ofisi,41.0437708,29.2791974
,41.0133611,28.7874587
Shell,40.9920052,28.8332033
Total,41.0321189,28.8002098
Aytemiz Esenyurt Tabela,41.0216485,28.6875944
,41.0134315,28.6954050
Shell,40.9234235,29.1510390
Petrol Ofisi,40.9504382,29.1627223
,40.9667645,29.2156254
,40.9664324,29.2164926
,40.9695598,29.2201602
,40.9806034,29.2202745
Opet,40.9869690,29.2261047
,40.9927015,29.2231235
,41.0038954,29.2168851
BP,41.0097306,29.2108740
Petrol Ofisi,41.0103626,29.2103946
,41.0125502,29.2073884
,41.0136153,29.1912113
Petrol Ofisi,41.0165644,29.1777204
BP,41.0181927,29.1716580
Shell,40.9293369,29.1295388
Petrol Ofisi Benzin İstasyonu,41.0274482,28.8475262
,41.0285322,28.8464680
,41.0417944,28.8497953
,41.0540287,28.8335832
,41.0131146,28.8468078
Shell,41.0098412,28.8310577
Milangaz,41.0080791,28.7949318
Shell,41.0443621,28.7820226
BP,41.0164313,28.9492848
Shell,41.1674095,29.5420488
Shell,41.0614084,29.0110721
,41.0283367,28.8782530
,41.0165067,29.0302075
Aytemiz,41.0047684,29.0353401
Petrol Ofisi,40.9836700,28.6439262
Alpet,40.9893865,28.6188569
,41.0306299,28.6625701
,41.0316929,28.6575073
Petrol Ofisi,40.9887409,28.6676454
,41.0478767,28.9685879
,41.0423654,28.6764340
BP,41.0177752,28.9509568
Total,41.0286169,28.9369637
BP,41.0070444,28.9368651
Aytemiz,41.0297906,28.9390520
Opet,41.0072114,28.9284307
,41.0502394,28.8592290
,41.0522075,28.8581586
,41.0540279,28.8544678
,41.0568105,28.7280349
Alpet,41.1366543,28.8170534
Petrol Ofisi,40.9717653,29.2485139
,40.9677910,29.2699856
Total,40.9697013,29.2659915
,40.9406294,29.2852556
Shell,40.9605351,29.2916233
,40.8792929,29.2204988
Lukoil,40.9902534,29.1758465
Opet Tahtakale,41.0151886,28.9682970
Kumkapi TotalEnergies,41.0017886,28.9725372
Shell benzinci,40.9939415,28.8945802
Shell,41.1765910,28.8902738
Shell,40.9573939,29.0976751
Class Petrol,40.8843453,29.2359312
,40.9382947,29.1408662
Petrol Ofisi,40.9815110,29.0686312
,41.0277510,28.9084234
Shell,41.0071320,29.1903445
Petrol Ofisi Arasena,40.8908871,29.2632647
Total,40.8906740,29.2342555
,40.9168959,29.1957660
BP,40.8875592,29.1917101
Uspet,40.9905592,29.0767874
Petrol Ofisi,40.9899507,29.0820974
,40.9980508,29.0915291
Petrol Ofisi,40.9424888,29.3020362
P MAX,40.9727059,29.2622919
Aytemiz,40.9643618,29.2742466
,41.0751507,28.9696221
,41.0811679,28.9865705
Lukoil,40.9422553,29.3012500
Opet Gültepe,41.0231146,29.1079509
Opet imes 1,41.0020489,29.1636539
Shell,41.0080712,28.8970539
,41.0245829,28.8064335
Shell,41.0445840,28.8207294
Aytemiz,41.0448318,28.8169805
imes petrol 089,41.0018496,29.1643045
Opet,40.9719050,29.2491636
Opet,40.9458545,29.1274403
Opet,41.0642078,28.9822451
,41.0855779,28.9685793
,41.1732022,29.0540040
Moil,40.9909695,28.8708226
Total,41.0173023,28.8904511
,41.0154297,29.2437366
Shell,41.0269115,29.2397661
Petrol Ofisi,41.0396942,29.2345379
Total,41.1528607,28.7875335
BP,41.0449926,28.8230339
BP,41.0079027,29.1808357
Petrol Ofisi,41.0227995,29.1096406
TotalEnergies,41.0221955,29.1126822
PO,41.0437082,28.9479541
Onex,40.9643673,29.2813660
Opet,40.9711613,29.2575172
Total,40.9694406,29.2571926
Bulvar girişi,40.9419343,29.3016100
Akşamsettin,40.9480570,29.2996747
Shell,40.9825628,29.2667627
total Emkar petrol sanayi karsì,40.9511190,29.2976145
TP - Türkiye Petrolleri,40.9638346,29.2844653
,41.1721549,28.5026895
,41.1510071,28.4527997
,41.2512907,28.4924105
BP,40.9814332,29.0811831
,41.0910958,28.3282396
,41.0948838,28.3719064
,41.0960030,28.3741293
Starpet,41.0205330,28.9066419
bp taşıtmatık,40.9821539,28.8937035
Petrol Ofisi Bağcılar 100. Yıl,41.0562669,28.8526468
Shell,41.0285248,28.8464788
Opet,41.0326170,28.8341154
Total Bağcılar-2,41.0283367,28.8568240
,41.0795924,29.1425113
,41.1216431,29.1462166
,41.1365841,28.6230491
BP-Artı Kurumsal Kart Ve Petrol,41.1234795,28.6248907
Shell,41.1525006,28.6170195
,41.1173181,28.6282691
TotalEnergies,41.1174784,28.6293890
,41.0222354,28.7011184
BP,41.0250023,28.6592596
BP,41.0047978,28.8923178
,41.0049447,28.8920028
Türkiye Petrolleri,41.0834384,28.9487993
,41.1972545,28.4455672
,41.0298186,28.8635582
,40.9664500,29.1033280
BP,40.9670745,29.1042110
Shell,40.8811717,29.3451289
Petrol Ofisi,41.0225451,29.0753284
,41.1245795,29.4808701
Aytemiz,41.1123996,29.0407526
,40.8390872,29.2954604
,41.0336295,28.8074676
,41.1582212,28.6135003
Petrol Ofisi,40.9279097,29.1329757
Shell,41.1177047,29.0644015
,41.3905203,28.4514292
Shell,41.0322908,29.1736573
İloil,41.1813769,28.7448117
Petrol Ofisi,41.1819955,28.7429251
,41.0598711,28.6992785
,41.0972265,28.9046329
BP,41.0788510,29.0029586
Total,40.9105568,29.2161373
Alpet Ayar Petrol,41.0265141,28.4656456
BP,41.0248356,29.2256803
Shell,40.8999268,29.2199557
Total,41.0578137,28.7127623
,41.0801433,28.2088456
,41.0809351,28.2055117
133 imes petrol,40.9567108,29.2138795
BP,40.9894463,29.0421754
Türkiye Petrolleri,40.8862220,29.2363280
Opet,41.1511698,28.7877841
Opet,40.9110485,29.1818113
Petrol Ofisi,41.1039881,28.8619681
Petrol Ofisi,41.0948562,28.8632641
Petrol Ofisi,41.0917254,28.8645145
,41.0955329,28.7908182
Energy Petrol Selimpaşa,41.0498134,28.3909638
,41.0143136,28.8321043
Aytemiz,41.2362910,28.9051683
Total,41.0145892,29.0756042
,40.9894307,29.1953675
,41.1073107,28.2217768
,41.1037347,28.2194058
,41.0716227,28.9798973
Petrol Ofisi,41.0319161,28.9058591
Starpet,41.0319758,28.9055397
Petrol Ofisi,41.0283233,28.9168122
Opet,41.0078954,29.1928866
Petrol Ofisi,40.9274927,29.3469241
,40.9288418,29.4395912
Petrol Ofisi,41.1556297,28.1699404
Opet,41.1540912,28.1682492
