name,@lat,@lon
Opet,41.0144577,29.1904016
Opet Ümraniye,40.9936151,29.1889906
Opet,41.0267540,29.2427586
Petrol Ofisi,41.0185440,29.0845768
Petrol Ofisi,41.0603468,28.6987055
Energy,40.9931820,28.6303116
Opet Beylikdüzü,41.0048016,28.6376236
TotalEnergies,40.9894325,28.6573616
Teco,41.0306413,28.6825978
,41.0120959,28.6818702
Shell,40.9775719,29.0971615
,41.0275668,29.0261920
Petrol Ofisi,40.9393933,29.3172635
Opet,41.0489227,29.0545563
Shell,41.0015329,29.0780713
,40.9816004,29.2215046
Best,40.9176914,29.1440382
,41.0863729,29.1364115
Teco,41.3169770,28.1749441
Moil Milan Petrol,41.2236389,28.4551746
Petrol Ofisi,41.1045077,28.4248468
Shell,40.8806693,29.2551620
Türkiye Petrolleri,40.8731683,29.2652568
Türkiye Petrolleri,40.8736907,29.2660700
Petrol Ofisi,41.1072326,28.1121790
TotalEnergies,41.0243095,28.6235887
Shell Gürpınar Kavşak,41.0183500,28.6325750
Class,41.0023361,28.8860995
BP Büyükçekmece Kamiloba,41.0378019,28.4372572
Petrol Ofisi Büyükçekmece Kamiloba,41.0402471,28.4284738
BP Silivri Araptepe,41.0643318,28.3207631
Petrol Ofisi Silivri Selimpaşa,41.0649785,28.3209172
Opet Silivri Selimpaşa,41.0638460,28.3229140
Opet Tuzla,40.9316740,29.3389549
Aytemiz Bahçelievler Çobançeşme,41.0009743,28.8226446
,41.1791462,28.7030040
,41.1505849,28.2333210
Aytemiz Gaziosmanpaşa Hürriyet,41.0704898,28.9023020
Opet Bağcılar 15 Temmuz,41.0274062,28.8125769
Petrol Ofisi,41.0178124,28.4830719
Shell,40.8712590,29.3314775
Aygaz,40.9950191,28.7052039
BP Silivri Piri Mehmet Paşa,41.0769052,28.2464107
Petrol Ofisi Silivri Mimarsinan,41.0799552,28.2069482
,41.0425372,28.8466338
BP Büyükçekmece Yakuplu,41.0143393,28.6469932
Total Tuzla,40.9183976,29.3514665
Shell,40.8446760,29.3058965
Shell,40.8760027,29.2630048
,40.8800399,29.2594429
Aytemiz Büyükçekmece Güzelce,41.0095046,28.5233670
Total Gas Station,41.0103957,28.5316044
Aygaz,41.0126432,28.5372400
Opet Büyükçekmece Ekinoba,41.0125326,28.5413531
Shell Sinanoba,41.0145481,28.5461599
Lukoil Akaryakıt İstasyonu,41.0139940,28.5473981
Total Mimarsinan,41.0170614,28.5573990
Shell Mimarsinan,41.0172978,28.5622313
Petrol Ofisi,41.0185701,28.5639545
Petrol Ofisi,41.0196623,28.5636778
Opet Büyükçekmece Mimar Sinan,41.0209600,28.5631501
Shell Büyükçekmece Ulus,41.0258567,28.5565171
Opet Tuzla,40.8194752,29.3062437
BP,40.9358432,29.3611401
Shell,40.9405618,29.3698716
Petrol Ofisi,40.9426442,29.3733830
Opet,40.9283857,29.4360139
Lukoil,40.9445864,29.3880242
TotalEnergies TSK Mehmetcik Vakfı,40.9350119,29.3288072
Shell Gümüşyaka,41.0603926,28.0843218
Petrol Ofisi Silivri Sancaktepe,41.0711053,28.1128047
BP Silivri Semizkumlar,41.0753209,28.1328825
,41.0756559,28.1447099
Shell Silivri Kuzey,41.0819117,28.2184142
Shell Silivri Güney,41.0814435,28.2208570
Aytemiz Silivri Yeni,41.0745974,28.2617667
Çekoil Onur Petrol,41.0723206,28.2740187
Türkiye Petrolleri,41.0718014,28.2769366
Petrol Ofisi Silivri Murat Çeşme,41.0709492,28.2767925
Shell Silivri Alibey,41.0705065,28.2788449
Opet Silivri Alibey,41.0696818,28.2926283
BP,41.1278316,29.0961848
Shell,41.1305879,29.0935792
Total,41.0221984,29.0429366
Total,41.0230199,29.0430475
Opet Üsküdar,41.0237064,29.0419620
Opet,41.0241529,29.0548718
Total,41.0239030,29.0815897
Total,41.0029931,29.0362236
Shell,41.0031836,29.0341387
Shell,41.0068267,29.0251505
Total,41.1692589,28.9050021
,41.1558455,29.6043713
TotalEnergies,41.0876776,29.3476389
,41.0880657,29.3451445
,41.1908234,29.4472343
BPet,41.1679444,29.5613628
BP,41.1914264,29.0368874
Total Gümüşyaka,41.0436104,28.0358371
Energy Süperpet,41.0516552,28.3869997
Petrol Ofisi,41.0834328,28.3683074
Petrol Ofisi,41.0834475,28.3708143
Petrol Ofisi,41.0201144,28.5593928
Opet Büyükçekmece Fatih,41.0217351,28.5840546
Kadoil,41.0231782,28.6188261
BP,41.0168210,28.6392375
Türk Petrol,41.0001016,28.6950441
Shell Avcılar,40.9882554,28.7187248
Petrol Ofisi,40.9906920,28.7184232
Shell Küçükçekmece,40.9868352,28.7699299
Petrol Ofisi Küçükçekmece Cennet,40.9859369,28.7839188
BP Küçükçekmece Gültepe,40.9885513,28.7909023
Shell Atatürk Havalimanı,40.9863951,28.8196684
Opet Ceynak Lojistik,41.0164732,28.8116205
BP Bağcılar Kirazlı Bağlar,41.0260494,28.8141226
Shell Halkalı,41.0432544,28.8030705
BP,41.0366263,28.7971332
Shell,41.0336744,28.7681455
,41.0426641,28.7563563
Petrol Ofisi,40.9194604,29.2866564
Energy,40.8942418,29.2593302
Shell,41.0716662,28.6938781
BP Esenyurt Akçaburgaz,41.0672924,28.6494303
Shell,40.9810361,29.1311204
BP Kayışdağı,40.9793625,29.1271977
Türkiye Petrolleri,40.9790501,29.1046565
Shell,40.9853132,29.1071790
Petrol Ofisi,40.9859873,29.1087540
Energy Çantaköy Petrol,41.0845731,28.0373748
Petrol Ofisi,41.2262840,28.0638800
Opet Erdağı Petrol,41.2038763,28.0768099
,41.2306434,28.1142936
Petrol Ofisi,40.8895343,29.2067711
Aytemiz,40.8970717,29.2257208
Petrol Ofisi,40.9478483,29.1064953
Petrol Ofisi,40.9806612,29.0418373
Opet Kızıltoprak,40.9839354,29.0400899
Opet Sultangazi,41.1088426,28.8596474
Shell,41.0935620,28.8634524
Shell,41.0987070,28.9003775
Kadoil,41.0806741,28.9072787
Petrol Ofisi,41.1045320,28.8042785
Shell,41.2345213,28.8880194
,41.1775159,28.7479725
Petrol Ofisi,41.1568163,28.6723328
Opet Ümraniye,41.0141227,29.1637819
,41.0157593,29.1531253
,41.0160928,29.1503703
Opet Ortaş,41.0164600,29.1460319
Erk Petrol,41.0055207,29.1463068
Petrol Ofisi,41.0132643,29.1072865
Petrol Ofisi,40.8967672,29.2034260
,41.1661931,29.0564930
,40.9585228,29.2148183
BP,41.0033205,28.8663906
Shell,41.0069657,28.8713178
Petrol Ofisi Bahçelievler Mehmet Akif,41.0022780,28.8829966
Petrol Ofisi,41.0795466,28.6260600
Shell,41.0792050,28.6248376
Shell Florya,40.9725654,28.7899492
Opet Küçükçekmece Gültepe,40.9929402,28.7935140
Petrol Ofisi Zeytinburnu Maltepe,41.0151848,28.9078086
Opet Zeytinburnu Merkezefendi,41.0162795,28.9116473
Shell,41.0167833,28.9128377
Total Atakent,41.0612672,28.7767168
Opet,41.0996573,28.7666233
Shell Ataköy Sahil,40.9743342,28.8740989
Shell,41.0538729,28.8664719
Aytemiz,41.0546792,28.8639486
Shell,41.0841918,28.9783031
Opet Kağıthane,41.0889002,28.9849858
Shell,41.0937938,28.9927287
Opet Beyoğlu,41.0383282,28.9567532
Aytemiz,41.0585181,28.9657014
Total,41.0449576,29.1771714
Opet,41.0696830,28.8251047
BP Avcılar,40.9954061,28.7046971
Opet,41.0005436,28.6914835
Shell,41.0093769,28.7014502
Total,41.0115500,28.6980860
Petrol Ofisi,41.0374652,28.9257148
Shell,41.0395929,28.9113175
Petrol Ofisi,41.0713430,28.8679143
Petrol Ofisi,41.0870737,28.8689191
Opet,41.0367809,28.8872845
Opet,41.0456765,28.9313796
BP,41.0562456,28.8756497
Shell,41.1402781,28.7728915
,41.1911652,28.3997145
Opet,41.0348065,28.7668233
Petrol Ofisi,41.0145162,28.7681160
SOCAR,41.2478541,28.7521214
Petrol Ofisi,41.0115610,28.6793580
,41.2033847,28.7597825
Petrol Ofisi,40.8690844,29.3347683
BP,41.1317235,28.2300993
Shell,41.2558857,28.0363503
,41.0059156,28.6596976
Shell,41.0691310,28.8108143
Sunpet,41.2318491,28.5996615
BP,41.1331951,28.2313504
Shell,41.0166336,28.9550416
Petrol Ofisi,41.1291236,29.8533349
Opet,41.0191556,28.9178318
Petrol Ofisi,41.0195398,28.6294897
,41.0508416,28.0555739
Opet Kadıköy,40.9705543,29.1009385
BP,41.0141930,28.8420492
Opet,41.0037021,28.9499428
,40.9827619,29.6657486
,41.0847966,29.3322251
Petrol Ofisi,40.8807816,29.2499652
Petrol Ofisi,40.9884588,29.1455518
Opet,40.9841631,29.0569144
BP,40.9912822,28.9195654
Shell,41.0022429,28.9198623
Shell,41.0281860,28.8993950
Shell,41.0280911,28.9007152
Shell,41.0340694,28.8969993
Opet Maltepe,40.9290485,29.1462548
Shell Express,41.0330705,29.1107764
Shell,41.0205482,29.1296114
Opet,41.0544147,29.0337873
BP,41.0738872,29.0159579
Shell,41.0698742,29.0152452
BP,41.0309620,28.8146320
BP,41.0244923,28.8283443
Petrol Ofisi,41.0365006,28.8937404
Petrol Ofisi,41.0426227,28.8959656
Petrol Ofisi,41.0405545,28.9117371
Petrol Ofisi,41.0296484,28.8668127
BP,41.0391741,28.9173024
Petrol Ofisi,41.0386246,28.9217428
Türkiye Petrolleri,41.0416669,28.9199626
BP,41.0461600,28.9154492
Aytemiz,41.0581266,28.9062807
Petrol Ofisi,41.0618394,28.9023144
BP,41.0501035,28.8998117
BP,41.0557261,28.8968490
Total,41.0610413,28.8921509
BP,41.0729681,28.8867081
Total,41.0761488,28.8807542
Petrol Ofisi,41.0785749,28.9720234
Aytemiz,41.0899170,28.8831084
Shell,41.0912923,28.8843124
Total,41.0869954,28.8893126
Kadoil,41.0820740,28.8930849
Opet,41.0808264,28.8933585
Petrol Ofisi,41.0785947,28.8955669
Aytemiz,41.0780506,28.8990355
Shell,41.0743185,28.9050783
Shell,41.0700316,28.9065991
Shell,41.0825089,28.9167443
Opet,41.0794953,28.9304409
Opet,41.0656572,28.9874809
Aytemiz,41.0595306,28.9761503
Opet,41.0565105,28.9651124
Petrol Ofisi,41.0837014,28.9090150
Opet,41.0566790,28.9391349
BP,41.0576209,28.9419382
Shell,41.0662352,28.9429632
Total,41.0693304,28.9331484
Opet,41.0510540,28.9076389
Opet,41.0700559,28.8925457
Opet,41.0815516,28.8961251
Opet,41.0869448,28.9504627
Total,41.1074455,29.0152133
BP,41.1084252,29.0233092
Shell,41.1157315,29.0232159
Opet,41.0695795,28.9164740
Shell Sefaköy,40.9963146,28.7966461
Petrol Ofisi,41.0657354,28.9334658
Opet,41.1013118,28.9799955
BP,41.0010194,28.6181483
Shell,41.0058414,28.6223911
Opet,41.0163417,28.6259075
Opet,41.0189519,28.6311127
Petrol Ofisi,41.0199328,28.6316143
Shell,41.0097430,28.6550438
Aytemiz,41.0293532,28.6825976
Shell,41.0321617,28.6819427
Shell,41.0319562,28.6743150
Opet,41.0510066,28.6877366
Opet,41.1921501,28.5708984
Opet,41.1955155,28.5699581
Turkish Petrol,41.2770965,28.6124561
Total,41.2450241,28.7014848
Total,41.2435451,28.7040755
Petrol Ofisi,41.1792330,28.8840084
Shell,41.1560027,29.0357557
BP,41.0950742,28.8959035
Shell,40.9161243,29.1699560
,40.8982602,29.1641302
,41.3055290,28.2418501
Opet,41.0554432,29.1887592
Opet,41.0552294,29.1847871
,41.0838350,28.9488526
Shell,41.0044928,29.0303820
,41.0512982,29.0644395
Petrol Ofisi,40.9815951,28.8843210
Shell,41.1013536,28.9659513
,41.1028138,29.0000549
Total Energies,40.9172131,29.3543737
Total Tuzla,40.9206579,29.3502175
BP,40.9108193,29.1991062
GO Yakıt,41.0517471,28.9106435
Petrol Ofisi,41.0555810,28.9096727
,41.0807449,28.8941561
TotalEnergies,41.1111874,28.7962122
Total,40.9969726,28.8716266
Opet,40.9740305,28.8731698
Shell,41.0310203,29.2309250
Petrol Ofisi,41.1297530,28.8377788
BP,41.0283824,28.4598276
Türkiye Petrolleri,40.9813442,29.1650507
S Oil,41.0568440,28.9964243
TotalEnergies,40.9044049,29.1637430
OPET,40.8882781,29.3751917
Türkiye Petrolleri,41.0352907,28.9936989
Petrol Ofisi,41.0225385,29.0753418
,40.9993212,29.1816253
BP,40.9314128,29.1287879
Shell,40.9752336,29.0522882
Shell,40.9261964,29.3510894
Petrol Ofisi,41.0129288,28.7917857
Opet,41.0647311,28.6716933
Shell,41.0983924,28.7910556
SOCAR,41.2574997,28.7025077
Opet,41.0926542,28.9172461
,40.9916928,29.2238494
Termo,41.0696317,28.9031435
Opet,41.0838390,28.8122704
Opet,41.0519538,28.9112213
Energy,41.0541430,28.9104477
Shell,41.0840749,28.8105147
Shell,41.0987516,28.7891186
Shell,41.0453417,28.9170198
TotalEnergies,41.2518300,28.7384002
,41.0039270,29.2168552
Opet,41.1974456,29.1462511
Shell,41.1371580,28.8113126
TotalEnergies,40.9819902,28.6824242
,40.8521033,29.3115774
,41.0368820,29.1555844
,41.0370596,29.1556618
Aytemiz,41.1992848,28.8261295
Shell,41.1958837,28.8222872
Shell,41.0495087,28.8205087
Petrol Ofisi,40.9749913,29.2407212
,40.9892906,29.1952693
Opet,40.9876980,29.1438224
Petrol Ofisi,40.9885285,29.1455384
Opet,41.0164513,29.1459069
,41.0167684,29.1415353
Petrol Ofisi,41.0086020,29.2016653
Petrol Ofisi,41.0915620,28.6342045
,40.9890925,29.1940295
,40.9880650,29.1931268
,41.2034191,28.7598629
Opet,41.1135019,28.7979874
Sunpet,41.4100924,28.1854179
Energy,41.4103585,28.1848709
Opet,41.0840850,28.7844624
Shell,41.0902612,28.6341511
Petrol Ofisi,41.1039976,28.7829606
Opet,40.9172729,29.1437507
Petrol Ofisi,41.0686901,28.6606461
Opet,41.0833601,28.9998088
TotalEnergies,41.0364956,29.0654622
BP,41.0096292,29.2108598
,41.0168551,29.0762250
,41.0242908,29.0549021
,40.9405848,29.3698435
,40.9427977,29.3734955
,41.0136909,29.2462526
,41.0141006,29.1636497
,41.0205186,29.1296318
Shell,41.0563547,28.3703412
Opet,40.9777426,29.2205100
,40.9694396,29.2201763
Opet,41.1990644,29.1485537
,41.1204568,28.7824643
,41.0370436,29.1553228
,41.0329489,29.1108854
Petrol Ofisi,41.0164743,29.1776657
,41.1365953,28.6229659
